assignment_id,account_id,rep_id,assigned_date,coverage_status,last_activity_date,engagement_status
1918,518,5.0,2022-01-17,Assigned,2024-05-20,Stale
1919,519,5.0,2024-02-03,Assigned,2024-03-22,Stale
1920,520,3.0,2024-03-14,Assigned,2024-06-19,Stale
1921,521,3.0,2022-07-15,Assigned,2023-10-23,Stale
1922,522,3.0,2024-02-26,Assigned,2024-10-04,Stale
1923,523,6.0,2023-08-25,Assigned,2024-06-10,Stale
1924,524,6.0,2024-06-08,Assigned,2025-01-04,Warm
1925,525,3.0,2022-01-26,Assigned,2022-04-22,Stale
1926,526,3.0,2023-01-01,Assigned,2023-06-07,Stale
1927,527,3.0,2024-05-11,Assigned,2024-10-27,Stale
1928,528,5.0,2024-06-12,Assigned,2024-09-16,Stale
1929,529,3.0,2023-06-02,Assigned,2024-12-18,Warm
1930,530,6.0,2023-04-14,Assigned,2023-07-21,Stale
1931,531,3.0,2023-04-06,Assigned,2024-06-05,Stale
1932,532,5.0,2022-02-26,Assigned,2022-11-08,Stale
1933,533,6.0,2023-12-30,Assigned,2024-04-08,Stale
1934,534,3.0,2023-05-14,Assigned,2024-08-05,Stale
1935,535,5.0,2023-12-30,Assigned,2024-11-03,Stale
1936,536,5.0,2023-04-12,Assigned,2024-03-25,Stale
1937,537,3.0,2023-05-12,Assigned,2023-06-06,Stale
1938,538,6.0,2023-10-14,Assigned,2023-12-31,Stale
1939,539,6.0,2022-09-06,Assigned,2023-08-08,Stale
1940,540,6.0,2023-06-02,Assigned,2024-07-18,Stale
1941,541,3.0,2023-07-23,Assigned,2024-12-13,Warm
1942,542,6.0,2023-01-06,Assigned,2023-02-26,Stale
1943,543,6.0,2023-11-25,Assigned,2024-08-27,Stale
1944,544,3.0,2023-08-31,Assigned,2024-01-07,Stale
1945,545,6.0,2023-01-06,Assigned,2024-09-26,Stale
1946,546,6.0,2022-04-24,Assigned,2022-08-15,Stale
1947,547,3.0,2023-09-23,Assigned,2025-02-25,Active
1948,548,3.0,2024-03-26,Assigned,2024-10-15,Stale
1949,549,3.0,2023-02-07,Assigned,2023-03-13,Stale
1950,550,3.0,2024-02-21,Assigned,2024-06-11,Stale
1951,551,6.0,2023-06-09,Assigned,2024-06-03,Stale
1952,552,6.0,2022-07-22,Assigned,2024-03-08,Stale
1953,553,3.0,2022-05-22,Assigned,2022-11-12,Stale
1954,554,3.0,2022-01-11,Assigned,2024-12-30,Warm
1955,555,6.0,2023-03-26,Assigned,2024-09-02,Stale
1956,556,3.0,2023-03-30,Assigned,2024-06-29,Stale
1957,557,6.0,2024-02-12,Assigned,2024-10-30,Stale
1958,558,3.0,2023-10-27,Assigned,2024-10-07,Stale
1959,559,6.0,2023-03-23,Assigned,2024-02-26,Stale
1960,560,3.0,2023-07-01,Assigned,2023-10-13,Stale
1961,561,3.0,2024-03-05,Assigned,2024-07-19,Stale
1962,562,6.0,2023-12-09,Assigned,2024-03-23,Stale
1963,563,3.0,2022-10-24,Assigned,2024-08-17,Stale
1964,564,6.0,2022-02-20,Assigned,2024-06-03,Stale
1965,565,,,Unassigned,,No Coverage
1966,566,6.0,2022-04-29,Assigned,2023-03-27,Stale
1967,567,6.0,2022-08-25,Assigned,2023-06-07,Stale
1968,568,6.0,2022-09-19,Assigned,2023-09-25,Stale
1969,569,6.0,2023-06-03,Assigned,2024-03-22,Stale
1970,570,3.0,2023-02-28,Assigned,2024-10-18,Stale
1971,571,,,Unassigned,,No Coverage
1972,572,6.0,2023-02-13,Assigned,2025-01-28,Warm
1973,573,6.0,2023-06-25,Assigned,2023-12-11,Stale
1974,574,6.0,2022-10-04,Assigned,2024-11-08,Stale
1975,575,6.0,2024-01-24,Assigned,2024-09-11,Stale
1976,576,6.0,2023-06-16,Assigned,2024-02-10,Stale
1977,577,6.0,2022-08-02,Assigned,2023-04-09,Stale
1978,578,,,Unassigned,,No Coverage
1979,579,,,Unassigned,,No Coverage
1980,580,,,Unassigned,,No Coverage
1981,581,,,Unassigned,,No Coverage
1982,582,,,Unassigned,,No Coverage
1983,583,,,Unassigned,,No Coverage
1984,584,,,Unassigned,,No Coverage
1985,585,,,Unassigned,,No Coverage
1986,586,,,Unassigned,,No Coverage
1987,587,,,Unassigned,,No Coverage
1988,588,,,Unassigned,,No Coverage
1989,589,,,Unassigned,,No Coverage
1990,590,,,Unassigned,,No Coverage
1991,591,,,Unassigned,,No Coverage
1992,592,,,Unassigned,,No Coverage
1993,593,,,Unassigned,,No Coverage
1994,594,,,Unassigned,,No Coverage
1995,595,,,Unassigned,,No Coverage
1996,596,,,Unassigned,,No Coverage
1997,597,,,Unassigned,,No Coverage
1998,598,,,Unassigned,,No Coverage
1999,599,,,Unassigned,,No Coverage
2000,600,,,Unassigned,,No Coverage
